municipio_cvegeo,nombre,total_camas
20059,Miahuatlán de Porfirio Díaz,37
20060,Mixistlán de la Reforma,0
20061,Monjas,0
20062,Natividad,0
20063,Nazareno Etla,0
20064,Nejapa de Madero,22
20065,Ixpantepec Nieves,0
20066,Santiago Niltepec,0
20067,Oaxaca de Juárez,634
20068,Ocotlán de Morelos,0
20069,La Pe,0
20070,Pinotepa de Don Luis,0
20071,Pluma Hidalgo,0
20072,San José del Progreso,0
20073,Putla Villa de Guerrero,94
20074,Santa Catarina Quioquitani,0
20075,Reforma de Pineda,0
20076,La Reforma,0
20077,Reyes Etla,0
20078,Rojas de Cuauhtémoc,0
20079,Salina Cruz,210
20080,San Agustín Amatengo,0
20081,San Agustín Atenango,0
20082,San Agustín Chayuco,0
20083,San Agustín de las Juntas,12
20084,San Agustín Etla,0
20085,San Agustín Loxicha,0
20086,San Agustín Tlacotepec,0
20087,San Agustín Yatareni,0
20088,San Andrés Cabecera Nueva,0
20089,San Andrés Dinicuiti,0
20090,San Andrés Huaxpaltepec,0
20091,San Andrés Huayápam,0
20092,San Andrés Ixtlahuaca,0
20093,San Andrés Lagunas,0
20094,San Andrés Nuxiño,0
20095,San Andrés Paxtlán,0
20096,San Andrés Sinaxtla,0
20097,San Andrés Solaga,0
20098,San Andrés Teotilálpam,0
20099,San Andrés Tepetlapa,0
20100,San Andrés Yaá,0
20101,San Andrés Zabache,0
20102,San Andrés Zautla,0
20103,San Antonino Castillo Velasco,0
20104,San Antonino el Alto,0
20105,San Antonino Monte Verde,0
20106,San Antonio Acutla,0
20107,San Antonio de la Cal,0
20108,San Antonio Huitepec,0
20109,San Antonio Nanahuatípam,0
20110,San Antonio Sinicahua,0
20111,San Antonio Tepetlapa,0
20112,San Baltazar Chichicápam,0
20113,San Baltazar Loxicha,0
20114,San Baltazar Yatzachi el Bajo,0
20115,San Bartolo Coyotepec,428
20116,San Bartolomé Ayautla,0
20117,San Bartolomé Loxicha,0
20118,San Bartolomé Quialana,0
20119,San Bartolomé Yucuañe,0
20120,San Bartolomé Zoogocho,0
20121,San Bartolo Soyaltepec,0
20122,San Bartolo Yautepec,0
20123,San Bernardo Mixtepec,0
20124,San Blas Atempa,0
20125,San Carlos Yautepec,0
20126,San Cristóbal Amatlán,0
20127,San Cristóbal Amoltepec,0
20128,San Cristóbal Lachirioag,0
20129,San Cristóbal Suchixtlahuaca,0
20130,San Dionisio del Mar,0
20131,San Dionisio Ocotepec,0
20132,San Dionisio Ocotlán,0
20133,San Esteban Atatlahuca,0
20134,San Felipe Jalapa de Díaz,0
20135,San Felipe Tejalápam,0
20136,San Felipe Usila,0
20137,San Francisco Cahuacuá,0
20138,San Francisco Cajonos,0
20139,San Francisco Chapulapa,0
20140,San Francisco Chindúa,0
20141,San Francisco del Mar,0
20142,San Francisco Huehuetlán,0
20143,San Francisco Ixhuatán,0
20144,San Francisco Jaltepetongo,0
20145,San Francisco Lachigoló,0
20146,San Francisco Logueche,0
20147,San Francisco Nuxaño,0
20148,San Francisco Ozolotepec,0
20149,San Francisco Sola,0
20150,San Francisco Telixtlahuaca,4
20151,San Francisco Teopan,0
20152,San Francisco Tlapancingo,0
20153,San Gabriel Mixtepec,0
20154,San Ildefonso Amatlán,0
20155,San Ildefonso Sola,0
20156,San Ildefonso Villa Alta,13
20157,San Jacinto Amilpas,0
20158,San Jacinto Tlacotepec,18
20159,San Jerónimo Coatlán,0
20160,San Jerónimo Silacayoapilla,0
20161,San Jerónimo Sosola,0
20162,San Jerónimo Taviche,0
20163,San Jerónimo Tecóatl,0
20164,San Jorge Nuchita,57
20165,San José Ayuquila,0
20166,San José Chiltepec,0
20167,San José del Peñasco,0
20168,San José Estancia Grande,0
20169,San José Independencia,0
20170,San José Lachiguiri,0
20171,San José Tenango,0
20172,San Juan Achiutla,0
20173,San Juan Atepec,0
20174,Ánimas Trujano,0
20175,San Juan Bautista Atatlahuca,0
20176,San Juan Bautista Coixtlahuaca,0
20177,San Juan Bautista Cuicatlán,52
20178,San Juan Bautista Guelache,0
20179,San Juan Bautista Jayacatlán,0
20180,San Juan Bautista Lo de Soto,0
20181,San Juan Bautista Suchitepec,0
20182,San Juan Bautista Tlacoatzintepec,0
20183,San Juan Bautista Tlachichilco,0
20184,San Juan Bautista Tuxtepec,94
20185,San Juan Cacahuatepec,0
20186,San Juan Cieneguilla,0
20187,San Juan Coatzóspam,0
20188,San Juan Colorado,0
20189,San Juan Comaltepec,0
20190,San Juan Cotzocón,36
20191,San Juan Chicomezúchil,0
20192,San Juan Chilateca,0
20193,San Juan del Estado,0
20194,San Juan del Río,0
20195,San Juan Diuxi,0
20196,San Juan Evangelista Analco,0
20197,San Juan Guelavía,0
20198,San Juan Guichicovi,0
20199,San Juan Ihualtepec,0
20200,San Juan Juquila Mixes,0
20201,San Juan Juquila Vijanos,0
20202,San Juan Lachao,0
20203,San Juan Lachigalla,0
20204,San Juan Lajarcia,0
20205,San Juan Lalana,0
20206,San Juan de los Cués,0
20207,San Juan Mazatlán,0
20208,San Juan Mixtepec -Dto. 08 -,0
20209,San Juan Mixtepec -Dto. 26 -,0
20210,San Juan Ñumí,0
20211,San Juan Ozolotepec,0
20212,San Juan Petlapa,0
20213,San Juan Quiahije,0
20214,San Juan Quiotepec,0
20215,San Juan Sayultepec,0
20216,San Juan Tabaá,0
20217,San Juan Tamazola,0
20218,San Juan Teita,0
20219,San Juan Teitipac,0
20220,San Juan Tepeuxila,0
20221,San Juan Teposcolula,0
20222,San Juan Yaeé,0
20223,San Juan Yatzona,0
20224,San Juan Yucuita,0
20225,San Lorenzo,0
20226,San Lorenzo Albarradas,0
20227,San Lorenzo Cacaotepec,0
20228,San Lorenzo Cuaunecuiltitla,0
20229,San Lorenzo Texmelúcan,0
20230,San Lorenzo Victoria,0
20231,San Lucas Camotlán,0
20232,San Lucas Ojitlán,0
20233,San Lucas Quiaviní,0
20234,San Lucas Zoquiápam,0
20235,San Luis Amatlán,0
20236,San Marcial Ozolotepec,0
20237,San Marcos Arteaga,0
20238,San Martín de los Cansecos,0
20239,San Martín Huamelúlpam,0
20240,San Martín Itunyoso,0
20241,San Martín Lachilá,0
20242,San Martín Peras,0
20243,San Martín Tilcajete,0
20244,San Martín Toxpalan,0
20245,San Martín Zacatepec,0
20246,San Mateo Cajonos,0
20247,Capulálpam de Méndez,0
20248,San Mateo del Mar,0
20249,San Mateo Yoloxochitlán,0
20250,San Mateo Etlatongo,0
20251,San Mateo Nejápam,0
20252,San Mateo Peñasco,0
20253,San Mateo Piñas,0
20254,San Mateo Río Hondo,0
20255,San Mateo Sindihui,0
20256,San Mateo Tlapiltepec,0
20257,San Melchor Betaza,0
20258,San Miguel Achiutla,0
20259,San Miguel Ahuehuetitlán,0
20260,San Miguel Aloápam,0
20261,San Miguel Amatitlán,0
20262,San Miguel Amatlán,0
20263,San Miguel Coatlán,0
20264,San Miguel Chicahua,0
20265,San Miguel Chimalapa,0
20266,San Miguel del Puerto,0
20267,San Miguel del Río,0
20268,San Miguel Ejutla,0
20269,San Miguel el Grande,0
20270,San Miguel Huautla,0
20271,San Miguel Mixtepec,0
20272,San Miguel Panixtlahuaca,0
20273,San Miguel Peras,0
20274,San Miguel Piedras,0
20275,San Miguel Quetzaltepec,0
20276,San Miguel Santa Flor,0
20277,Villa Sola de Vega,28
20278,San Miguel Soyaltepec,21
20279,San Miguel Suchixtepec,0
20280,Villa Talea de Castro,0
20281,San Miguel Tecomatlán,0
20282,San Miguel Tenango,0
20283,San Miguel Tequixtepec,0
20284,San Miguel Tilquiápam,0
20285,San Miguel Tlacamama,0
20286,San Miguel Tlacotepec,0
20287,San Miguel Tulancingo,0
20288,San Miguel Yotao,0
20289,San Nicolás,0
20290,San Nicolás Hidalgo,0
20291,San Pablo Coatlán,0
20292,San Pablo Cuatro Venados,0
20293,San Pablo Etla,0
20294,San Pablo Huitzo,0
20295,San Pablo Huixtepec,38
20296,San Pablo Macuiltianguis,0
20297,San Pablo Tijaltepec,0
20298,San Pablo Villa de Mitla,0
20299,San Pablo Yaganiza,0
20300,San Pedro Amuzgos,0
20301,San Pedro Apóstol,0
20302,San Pedro Atoyac,0
20303,San Pedro Cajonos,0
20304,San Pedro Coxcaltepec Cántaros,0
20305,San Pedro Comitancillo,0
20306,San Pedro el Alto,0
20307,San Pedro Huamelula,30
20308,San Pedro Huilotepec,0
20309,San Pedro Ixcatlán,0
20310,San Pedro Ixtlahuaca,0
20311,San Pedro Jaltepetongo,0
20312,San Pedro Jicayán,0
20313,San Pedro Jocotipac,0
20314,San Pedro Juchatengo,0
20315,San Pedro Mártir,0
20316,San Pedro Mártir Quiechapa,0
20317,San Pedro Mártir Yucuxaco,0
20318,San Pedro Mixtepec -Dto. 22 -,58
20319,San Pedro Mixtepec -Dto. 26 -,0
20320,San Pedro Molinos,0
20321,San Pedro Nopala,0
20322,San Pedro Ocopetatillo,0
20323,San Pedro Ocotepec,0
20324,San Pedro Pochutla,78
20325,San Pedro Quiatoni,0
20326,San Pedro Sochiápam,0
20327,San Pedro Tapanatepec,18
20328,San Pedro Taviche,0
20329,San Pedro Teozacoalco,0
20330,San Pedro Teutila,0
20331,San Pedro Tidaá,0
20332,San Pedro Topiltepec,0
20333,San Pedro Totolápam,0
20334,Villa de Tututepec de Melchor Ocampo,26
20335,San Pedro Yaneri,0
20336,San Pedro Yólox,0
20337,San Pedro y San Pablo Ayutla,0
20338,Villa de Etla,0
20339,San Pedro y San Pablo Teposcolula,0
20340,San Pedro y San Pablo Tequixtepec,0
20341,San Pedro Yucunama,0
20342,San Raymundo Jalpan,0
20343,San Sebastián Abasolo,0
20344,San Sebastián Coatlán,0
20345,San Sebastián Ixcapa,0
20346,San Sebastián Nicananduta,0
20347,San Sebastián Río Hondo,0
20348,San Sebastián Tecomaxtlahuaca,0
20349,San Sebastián Teitipac,0
20350,San Sebastián Tutla,0
20351,San Simón Almolongas,0
20352,San Simón Zahuatlán,0
20353,Santa Ana,0
20354,Santa Ana Ateixtlahuaca,0
20355,Santa Ana Cuauhtémoc,0
20356,Santa Ana del Valle,0
20357,Santa Ana Tavela,0
20358,Santa Ana Tlapacoyan,0
20359,Santa Ana Yareni,0
20360,Santa Ana Zegache,0
20361,Santa Catalina Quierí,0
20362,Santa Catarina Cuixtla,0
20363,Santa Catarina Ixtepeji,0
20364,Santa Catarina Juquila,19
20365,Santa Catarina Lachatao,0
20366,Santa Catarina Loxicha,0
20367,Santa Catarina Mechoacán,0
20368,Santa Catarina Minas,0
20369,Santa Catarina Quiané,0
20370,Santa Catarina Tayata,0
20371,Santa Catarina Ticuá,0
20372,Santa Catarina Yosonotú,0
20373,Santa Catarina Zapoquila,0
20374,Santa Cruz Acatepec,0
20375,Santa Cruz Amilpas,0
20376,Santa Cruz de Bravo,0
20377,Santa Cruz Itundujia,0
20378,Santa Cruz Mixtepec,0
20379,Santa Cruz Nundaco,0
20380,Santa Cruz Papalutla,0
20381,Santa Cruz Tacache de Mina,0
20382,Santa Cruz Tacahua,0
20383,Santa Cruz Tayata,0
20384,Santa Cruz Xitla,0
20385,Santa Cruz Xoxocotlán,2
20386,Santa Cruz Zenzontepec,0
20387,Santa Gertrudis,0
20388,Santa Inés del Monte,0
20389,Santa Inés Yatzeche,0
20390,Santa Lucía del Camino,4
20391,Santa Lucía Miahuatlán,0
20392,Santa Lucía Monteverde,0
20393,Santa Lucía Ocotlán,0
20394,Santa María Alotepec,0
20395,Santa María Apazco,0
20396,Santa María la Asunción,0
20397,Heroica Ciudad de Tlaxiaco,33
20398,Ayoquezco de Aldama,0
20399,Santa María Atzompa,0
20400,Santa María Camotlán,0
20401,Santa María Colotepec,0
20402,Santa María Cortijo,0
20403,Santa María Coyotepec,0
20404,Santa María Chachoápam,0
20405,Villa de Chilapa de Díaz,0
20406,Santa María Chilchotla,0
20407,Santa María Chimalapa,0
20408,Santa María del Rosario,0
20409,Santa María del Tule,0
20410,Santa María Ecatepec,0
20411,Santa María Guelacé,0
20412,Santa María Guienagati,0
20413,Santa María Huatulco,83
20414,Santa María Huazolotitlán,0
20415,Santa María Ipalapa,0
20416,Santa María Ixcatlán,0
20417,Santa María Jacatepec,0
20418,Santa María Jalapa del Marqués,0
20419,Santa María Jaltianguis,0
20420,Santa María Lachixío,0
20421,Santa María Mixtequilla,0
20422,Santa María Nativitas,0
20423,Santa María Nduayaco,0
20424,Santa María Ozolotepec,0
20425,Santa María Pápalo,0
20426,Santa María Peñoles,0
20427,Santa María Petapa,0
20428,Santa María Quiegolani,0
20429,Santa María Sola,0
20430,Santa María Tataltepec,0
20431,Santa María Tecomavaca,0
20432,Santa María Temaxcalapa,0
20433,Santa María Temaxcaltepec,0
20434,Santa María Teopoxco,0
20435,Santa María Tepantlali,0
20436,Santa María Texcatitlán,0
20437,Santa María Tlahuitoltepec,0
20438,Santa María Tlalixtac,0
20439,Santa María Tonameca,0
20440,Santa María Totolapilla,0
20441,Santa María Xadani,0
20442,Santa María Yalina,0
20443,Santa María Yavesía,0
20444,Santa María Yolotepec,0
20445,Santa María Yosoyúa,0
20446,Santa María Yucuhiti,0
20447,Santa María Zacatepec,0
20448,Santa María Zaniza,0
20449,Santa María Zoquitlán,0
20450,Santiago Amoltepec,0
20451,Santiago Apoala,0
20452,Santiago Apóstol,0
20453,Santiago Astata,0
20454,Santiago Atitlán,0
20455,Santiago Ayuquililla,0
20456,Santiago Cacaloxtepec,0
20457,Santiago Camotlán,0
20458,Santiago Comaltepec,0
20459,Santiago Chazumba,0
20460,Santiago Choápam,0
20461,Santiago del Río,0
20462,Santiago Huajolotitlán,0
20463,Santiago Huauclilla,0
20464,Santiago Ihuitlán Plumas,0
20465,Santiago Ixcuintepec,0
20466,Santiago Ixtayutla,0
20467,Santiago Jamiltepec,34
20468,Santiago Jocotepec,0
20469,Santiago Juxtlahuaca,20
20470,Santiago Lachiguiri,0
20471,Santiago Lalopa,0
20472,Santiago Laollaga,0
20473,Santiago Laxopa,0
20474,Santiago Llano Grande,0
20475,Santiago Matatlán,0
20476,Santiago Miltepec,0
20477,Santiago Minas,0
20478,Santiago Nacaltepec,0
20479,Santiago Nejapilla,0
20480,Santiago Nundiche,0
20481,Santiago Nuyoó,0
20482,Santiago Pinotepa Nacional,82
20483,Santiago Suchilquitongo,0
20484,Santiago Tamazola,19
20485,Santiago Tapextla,0
20486,Villa Tejúpam de la Unión,0
20487,Santiago Tenango,0
20488,Santiago Tepetlapa,0
20489,Santiago Tetepec,0
20490,Santiago Texcalcingo,0
20491,Santiago Textitlán,0
20492,Santiago Tilantongo,0
20493,Santiago Tillo,0
20494,Santiago Tlazoyaltepec,0
20495,Santiago Xanica,0
20496,Santiago Xiacuí,0
20497,Santiago Yaitepec,0
20498,Santiago Yaveo,0
20499,Santiago Yolomécatl,0
20500,Santiago Yosondúa,0
20501,Santiago Yucuyachi,0
20502,Santiago Zacatepec,0
20503,Santiago Zoochila,0
20504,Nuevo Zoquiápam,0
20505,Santo Domingo Ingenio,0
20506,Santo Domingo Albarradas,0
20507,Santo Domingo Armenta,0
20508,Santo Domingo Chihuitán,0
20509,Santo Domingo de Morelos,0
20510,Santo Domingo Ixcatlán,0
20511,Santo Domingo Nuxaá,0
20512,Santo Domingo Ozolotepec,0
20513,Santo Domingo Petapa,0
20514,Santo Domingo Roayaga,0
20515,Santo Domingo Tehuantepec,97
20516,Santo Domingo Teojomulco,23
20517,Santo Domingo Tepuxtepec,0
20518,Santo Domingo Tlatayápam,0
20519,Santo Domingo Tomaltepec,0
20520,Santo Domingo Tonalá,0
20521,Santo Domingo Tonaltepec,0
20522,Santo Domingo Xagacía,0
20523,Santo Domingo Yanhuitlán,0
20524,Santo Domingo Yodohino,0
20525,Santo Domingo Zanatepec,0
20526,Santos Reyes Nopala,24
20527,Santos Reyes Pápalo,0
20528,Santos Reyes Tepejillo,0
20529,Santos Reyes Yucuná,0
20530,Santo Tomás Jalieza,0
20531,Santo Tomás Mazaltepec,0
20532,Santo Tomás Ocotepec,0
20533,Santo Tomás Tamazulapan,0
20534,San Vicente Coatlán,0
20535,San Vicente Lachixío,0
20536,San Vicente Nuñú,0
20537,Silacayoápam,0
20538,Sitio de Xitlapehua,0
20539,Soledad Etla,0
20540,Villa de Tamazulápam del Progreso,0
20541,Tanetze de Zaragoza,0
20542,Taniche,0
20543,Tataltepec de Valdés,0
20544,Teococuilco de Marcos Pérez,0
20545,Teotitlán de Flores Magón,26
20546,Teotitlán del Valle,0
20547,Teotongo,0
20548,Tepelmeme Villa de Morelos,0
20549,Tezoatlán de Segura y Luna,0
20550,San Jerónimo Tlacochahuaya,0
20551,Tlacolula de Matamoros,40
20552,Tlacotepec Plumas,0
20553,Tlalixtac de Cabrera,0
20554,Totontepec Villa de Morelos,0
20555,Trinidad Zaachila,0
20556,La Trinidad Vista Hermosa,0
20557,Unión Hidalgo,0
20558,Valerio Trujano,0
20559,San Juan Bautista Valle Nacional,22
20560,Villa Díaz Ordaz,0
20561,Yaxe,0
20562,Magdalena Yodocono de Porfirio Díaz,0
20563,Yogana,0
20564,Yutanduchi de Guerrero,0
20565,Villa de Zaachila,4
20566,San Mateo Yucutindó,0
20567,Zapotitlán Lagunas,0
20568,Zapotitlán Palmas,0
20569,Santa Inés de Zaragoza,0
20570,Zimatlán de Álvarez,0
21001,Acajete,56
21002,Acateno,0
21003,Acatlán,166
21004,Acatzingo,132
21005,Acteopan,0
21006,Ahuacatlán,28
21007,Ahuatlán,0
21008,Ahuazotepec,0
21009,Ahuehuetitla,0
21010,Ajalpan,25
21011,Albino Zertuche,0
21012,Aljojuca,0
21013,Altepexi,10
21014,Amixtlán,0
21015,Amozoc,29
21016,Aquixtla,0
21017,Atempan,0
21018,Atexcal,0
21019,Atlixco,277
21020,Atoyatempan,5
21021,Atzala,0
21022,Atzitzihuacán,0
21023,Atzitzintla,0
21024,Axutla,0
21025,Ayotoxco de Guerrero,18
21026,Calpan,0
21027,Caltepec,0
21028,Camocuautla,0
21029,Caxhuacan,0
21030,Coatepec,0
21031,Coatzingo,0
21032,Cohetzala,0
21033,Cohuecan,0
21034,Coronango,0
21035,Coxcatlán,26
21036,Coyomeapan,0
21037,Coyotepec,0
21038,Cuapiaxtla de Madero,0
21039,Cuautempan,0
21040,Cuautinchán,0
21041,Cuautlancingo,0
21042,Cuayuca de Andrade,0
21043,Cuetzalan del Progreso,71
21044,Cuyoaco,24
21045,Chalchicomula de Sesma,60
21046,Chapulco,0
21047,Chiautla,11
21048,Chiautzingo,6
21049,Chiconcuautla,0
21050,Chichiquila,0
21051,Chietla,0
21052,Chigmecatitlán,0
21053,Chignahuapan,26
21054,Chignautla,0
21055,Chila,0
21056,Chila de la Sal,0
21057,Honey,0
21058,Chilchotla,0
21059,Chinantla,0
21060,Domingo Arenas,0
21061,Eloxochitlán,0
21062,Epatlán,0
21063,Esperanza,3
21064,Francisco Z. Mena,0
21065,General Felipe Ángeles,3
21066,Guadalupe,0
21067,Guadalupe Victoria,41
21068,Hermenegildo Galeana,0
21069,Huaquechula,4
21070,Huatlatlauca,0
21071,Huauchinango,136
21072,Huehuetla,24
21073,Huehuetlán el Chico,0
21074,Huejotzingo,108
21075,Hueyapan,0
21076,Hueytamalco,0
21077,Hueytlalpan,0
21078,Huitzilan de Serdán,0
21079,Huitziltepec,0
21080,Atlequizayan,0
21081,Ixcamilpa de Guerrero,0
21082,Ixcaquixtla,22
21083,Ixtacamaxtitlán,21
21084,Ixtepec,11
21085,Izúcar de Matamoros,179
21086,Jalpan,0
21087,Jolalpan,0
21088,Jonotla,0
21089,Jopala,0
21090,Juan C. Bonilla,0
21091,Juan Galindo,10
21092,Juan N. Méndez,0
21093,Lafragua,0
21094,Libres,55
21095,La Magdalena Tlatlauquitepec,0
21096,Mazapiltepec de Juárez,0
21097,Mixtla,0
21098,Molcaxac,4
21099,Cañada Morelos,0
21100,Naupan,0
21101,Nauzontla,0
21102,Nealtican,0
21103,Nicolás Bravo,8
21104,Nopalucan,0
21105,Ocotepec,0
21106,Ocoyucan,0
21107,Olintla,0
21108,Oriental,4
21109,Pahuatlán,37
21110,Palmar de Bravo,56
21111,Pantepec,18
21112,Petlalcingo,0
21113,Piaxtla,0
21114,Puebla,4109
21115,Quecholac,10
21116,Quimixtlán,20
21117,Rafael Lara Grajales,13
21118,Los Reyes de Juárez,16
21119,San Andrés Cholula,363
21120,San Antonio Cañada,0
21121,San Diego la Mesa Tochimiltzingo,0
21122,San Felipe Teotlalcingo,0
21123,San Felipe Tepatlán,0
21124,San Gabriel Chilac,0
21125,San Gregorio Atzompa,4
21126,San Jerónimo Tecuanipan,0
21127,San Jerónimo Xayacatlán,0
21128,San José Chiapa,28
21129,San José Miahuatlán,0
21130,San Juan Atenco,0
21131,San Juan Atzompa,0
21132,San Martín Texmelucan,194
21133,San Martín Totoltepec,0
21134,San Matías Tlalancaleca,0
21135,San Miguel Ixitlán,0
21136,San Miguel Xoxtla,0
21137,San Nicolás Buenos Aires,0
21138,San Nicolás de los Ranchos,0
21139,San Pablo Anicano,0
21140,San Pedro Cholula,92
21141,San Pedro Yeloixtlahuaca,0
21142,San Salvador el Seco,14
21143,San Salvador el Verde,0
21144,San Salvador Huixcolotla,8
21145,San Sebastián Tlacotepec,22
21146,Santa Catarina Tlaltempan,0
21147,Santa Inés Ahuatempan,0
21148,Santa Isabel Cholula,0
21149,Santiago Miahuatlán,0
21150,Huehuetlán el Grande,0
21151,Santo Tomás Hueyotlipan,0
21152,Soltepec,0
21153,Tecali de Herrera,0
21154,Tecamachalco,121
21155,Tecomatlán,37
21156,Tehuacán,503
21157,Tehuitzingo,0
21158,Tenampulco,0
21159,Teopantlán,0
21160,Teotlalco,0
21161,Tepanco de López,0
21162,Tepango de Rodríguez,0
21163,Tepatlaxco de Hidalgo,0
21164,Tepeaca,198
21165,Tepemaxalco,0
21166,Tepeojuma,4
21167,Tepetzintla,0
21168,Tepexco,0
21169,Tepexi de Rodríguez,12
21170,Tepeyahualco,0
21171,Tepeyahualco de Cuauhtémoc,0
21172,Tetela de Ocampo,42
21173,Teteles de Avila Castillo,0
21174,Teziutlán,309
21175,Tianguismanalco,5
21176,Tilapa,0
21177,Tlacotepec de Benito Juárez,43
21178,Tlacuilotepec,0
21179,Tlachichuca,10
21180,Tlahuapan,0
21181,Tlaltenango,0
21182,Tlanepantla,0
21183,Tlaola,18
21184,Tlapacoya,0
21185,Tlapanalá,0
21186,Tlatlauquitepec,78
21187,Tlaxco,0
21188,Tochimilco,10
21189,Tochtepec,0
21190,Totoltepec de Guerrero,0
21191,Tulcingo,18
21192,Tuzamapan de Galeana,0
21193,Tzicatlacoyan,0
21194,Venustiano Carranza,30
21195,Vicente Guerrero,21
21196,Xayacatlán de Bravo,0
21197,Xicotepec,131
21198,Xicotlán,0
21199,Xiutetelco,0
21200,Xochiapulco,0
21201,Xochiltepec,0
21202,Xochitlán de Vicente Suárez,0
21203,Xochitlán Todos Santos,0
21204,Yaonáhuac,0
21205,Yehualtepec,0
21206,Zacapala,21
21207,Zacapoaxtla,61
21208,Zacatlán,89
21209,Zapotitlán,0
21210,Zapotitlán de Méndez,18
21211,Zaragoza,10
21212,Zautla,0
21213,Zihuateutla,0
21214,Zinacatepec,14
21215,Zongozotla,0
21216,Zoquiapan,0
21217,Zoquitlán,20
22001,Amealco de Bonfil,15
22002,Pinal de Amoles,0
22003,Arroyo Seco,0
22004,Cadereyta de Montes,105
22005,Colón,0
22006,Corregidora,77
22007,Ezequiel Montes,12
22008,Huimilpan,0
22009,Jalpan de Serra,69
22010,Landa de Matamoros,0
22011,El Marqués,266
22012,Pedro Escobedo,4
22013,Peñamiller,0
22014,Querétaro,1611
22015,San Joaquín,0
22016,San Juan del Río,367
22017,Tequisquiapan,59
22018,Tolimán,0
23001,Cozumel,113
23002,Felipe Carrillo Puerto,70
23003,Isla Mujeres,54
23004,Othón P. Blanco,410
23005,Benito Juárez,829
23006,José María Morelos,20
23007,Lázaro Cárdenas,12
23008,Solidaridad,257
23009,Tulum,16
23010,Bacalar,27
24001,Ahualulco,0
24002,Alaquines,0
24003,Aquismón,20
24004,Armadillo de los Infante,0
24005,Cárdenas,0
24006,Catorce,0
24007,Cedral,0
24008,Cerritos,35
24009,Cerro de San Pedro,0
24010,Ciudad del Maíz,20
24011,Ciudad Fernández,0
24012,Tancanhuitz,0
24013,Ciudad Valles,375
24014,Coxcatlán,0
24015,Charcas,25
24016,Ebano,24
24017,Guadalcázar,0
24018,Huehuetlán,0
24019,Lagunillas,0
24020,Matehuala,166
24021,Mexquitic de Carmona,0
24022,Moctezuma,0
24023,Rayón,0
24024,Rioverde,92
24025,Salinas,19
24026,San Antonio,0
24027,San Ciro de Acosta,0
24028,San Luis Potosí,1640
24029,San Martín Chalchicuautla,0
24030,San Nicolás Tolentino,0
24031,Santa Catarina,0
24032,Santa María del Río,0
24033,Santo Domingo,0
24034,San Vicente Tancuayalab,0
24035,Soledad de Graciano Sánchez,235
24036,Tamasopo,0
24037,Tamazunchale,85
24038,Tampacán,0
24039,Tampamolón Corona,5
24040,Tamuín,19
24041,Tanlajás,0
24042,Tanquián de Escobedo,0
24043,Tierra Nueva,0
24044,Vanegas,0
24045,Venado,0
24046,Villa de Arriaga,0
24047,Villa de Guadalupe,0
24048,Villa de la Paz,0
24049,Villa de Ramos,36
24050,Villa de Reyes,0
24051,Villa Hidalgo,6
24052,Villa Juárez,0
24053,Axtla de Terrazas,44
24054,Xilitla,23
24055,Zaragoza,0
24056,Villa de Arista,17
24057,Matlapa,0
24058,El Naranjo,5
25001,Ahome,546
25002,Angostura,24
25003,Badiraguato,15
25004,Concordia,19
25005,Cosalá,19
25006,Culiacán,1520
25007,Choix,17
25008,Elota,37
25009,Escuinapa,86
25010,El Fuerte,31
25011,Guasave,243
25012,Mazatlán,947
25013,Mocorito,23
25014,Rosario,17
25015,Salvador Alvarado,110
25016,San Ignacio,18
25017,Sinaloa,17
25018,Navolato,54
26001,Aconchi,0
26002,Agua Prieta,115
26003,Alamos,40
26004,Altar,0
26005,Arivechi,0
26006,Arizpe,0
26007,Atil,0
26008,Bacadéhuachi,0
26009,Bacanora,0
26010,Bacerac,0
26011,Bacoachi,0
26012,Bácum,0
26013,Banámichi,0
26014,Baviácora,0
26015,Bavispe,0
26016,Benjamín Hill,0
26017,Caborca,135
26018,Cajeme,818
26019,Cananea,93
26020,Carbó,0
26021,La Colorada,0
26022,Cucurpe,0
26023,Cumpas,0
26024,Divisaderos,0
26025,Empalme,20
26026,Etchojoa,0
26027,Fronteras,0
26028,Granados,0
26029,Guaymas,215
26030,Hermosillo,1646
26031,Huachinera,0
26032,Huásabas,0
26033,Huatabampo,97
26034,Huépac,0
26035,Imuris,0
26036,Magdalena,87
26037,Mazatán,0
26038,Moctezuma,23
26039,Naco,0
26040,Nácori Chico,0
26041,Nacozari de García,18
26042,Navojoa,169
26043,Nogales,558
26044,Onavas,0
26045,Opodepe,0
26046,Oquitoa,0
26047,Pitiquito,0
26048,Puerto Peñasco,45
26049,Quiriego,0
26050,Rayón,0
26051,Rosario,0
26052,Sahuaripa,0
26053,San Felipe de Jesús,0
26054,San Javier,0
26055,San Luis Río Colorado,145
26056,San Miguel de Horcasitas,0
26057,San Pedro de la Cueva,0
26058,Santa Ana,6
26059,Santa Cruz,0
26060,Sáric,0
26061,Soyopa,0
26062,Suaqui Grande,0
26063,Tepache,0
26064,Trincheras,0
26065,Tubutama,0
26066,Ures,19
26067,Villa Hidalgo,0
26068,Villa Pesqueira,0
26069,Yécora,0
26070,General Plutarco Elías Calles,0
26071,Benito Juárez,0
26072,San Ignacio Río Muerto,0
27001,Balancán,47
27002,Cárdenas,169
27003,Centla,54
27004,Centro,1544
