LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
10012285,0,Aguascalientes,Aguascalientes,Cotorina [Granja],,5015,0,JuÃ¡rez,,,
10012302,0,Aguascalientes,Aguascalientes,Plaza Boreal,,5016,0,Lamadrid,,,
10012308,0,Aguascalientes,Aguascalientes,El PolvorÃ­n (Mirador TV Azteca),,5017,53,Matamoros,,,
10012311,0,Aguascalientes,Aguascalientes,Procon,,5018,339,Monclova,,,
10012328,0,Aguascalientes,Aguascalientes,San Ignacio II y III,,5019,0,Morelos,,,
10012357,0,Aguascalientes,Aguascalientes,Los Troncones,,5020,81,MÃºzquiz,,,
10012390,0,Aguascalientes,Aguascalientes,El ParaÃ­so,,5021,0,Nadadores,,,
10012410,0,Aguascalientes,Aguascalientes,Norias de Ojocaliente,,5022,0,Nava,,,
10012448,0,Aguascalientes,Aguascalientes,Punta del Cielo [Fraccionamiento Residencial],,5023,0,Ocampo,,,
10020001,0,Aguascalientes,Asientos,Asientos,,5024,118,Parras,,,
10020011,0,Aguascalientes,Asientos,CiÃ©nega Grande,,5025,244,Piedras Negras,,,
10020014,0,Aguascalientes,Asientos,CrisÃ³stomos,,5026,0,Progreso,,,
10020030,0,Aguascalientes,Asientos,LÃ¡zaro CÃ¡rdenas,,5027,12,Ramos Arizpe,,,
10020048,0,Aguascalientes,Asientos,San JosÃ© del RÃ­o,,5028,45,Sabinas,,,
10020059,0,Aguascalientes,Asientos,Villa JuÃ¡rez,,5029,0,Sacramento,,,
10020137,0,Aguascalientes,Asientos,El CascarÃ³n (Soledad de Abajo),,5030,847,Saltillo,,,
10020253,0,Aguascalientes,Asientos,Santuario del TepozÃ¡n,,5031,12,San Buenaventura,,,
10030001,46,Aguascalientes,Calvillo,Calvillo,,5032,144,San Juan de Sabinas,,,
10030021,0,Aguascalientes,Calvillo,El Cuervero (Cuerveros),,5033,106,San Pedro,,,
10030024,0,Aguascalientes,Calvillo,Chiquihuitero (San Isidro),,5034,0,Sierra Mojada,,,
10030030,0,Aguascalientes,Calvillo,Miguel Hidalgo (El Huarache),,5035,1264,TorreÃ³n,,,
10030036,0,Aguascalientes,Calvillo,La Labor,,5036,0,Viesca,,,
10030043,0,Aguascalientes,Calvillo,Malpaso,,5037,0,Villa UniÃ³n,,,
10030047,0,Aguascalientes,Calvillo,Mesa Grande,,5038,0,Zaragoza,,,
10030055,0,Aguascalientes,Calvillo,Ojocaliente,,6001,0,ArmerÃ­a,,,
10030056,0,Aguascalientes,Calvillo,Arroyo Ojocalientillo,,6002,398,Colima,,,
10030060,0,Aguascalientes,Calvillo,La Panadera,,6003,0,Comala,,,
10030069,0,Aguascalientes,Calvillo,Presa de los Serna,,6004,0,CoquimatlÃ¡n,,,
10030079,0,Aguascalientes,Calvillo,El Salitre,,6005,0,CuauhtÃ©moc,,,
10030084,0,Aguascalientes,Calvillo,San Tadeo,,6006,53,IxtlahuacÃ¡n,,,
10030088,0,Aguascalientes,Calvillo,El Sauz,,6007,267,Manzanillo,,,
10030090,0,Aguascalientes,Calvillo,Temazcal,,6008,0,MinatitlÃ¡n,,,
10030095,0,Aguascalientes,Calvillo,El Terrero de la Labor,,6009,108,TecomÃ¡n,,,
10030098,0,Aguascalientes,Calvillo,Las Tinajas,,6010,342,Villa de Ãlvarez,,,
10030126,0,Aguascalientes,Calvillo,Las ChaveÃ±as,,7001,0,Acacoyagua,,,
10030225,0,Aguascalientes,Calvillo,Los Halcones,,7002,23,Acala,,,
10030360,0,Aguascalientes,Calvillo,Potrero del Riego,,7003,0,Acapetahua,,,
10030383,0,Aguascalientes,Calvillo,La Fragua,,7004,76,Altamirano,,,
10040001,0,Aguascalientes,CosÃ­o,CosÃ­o,,7005,0,AmatÃ¡n,,,
10040056,0,Aguascalientes,CosÃ­o,El Pilar,,7006,0,Amatenango de la Frontera,,,
10040066,0,Aguascalientes,CosÃ­o,Tres Piedras,,7007,0,Amatenango del Valle,,,
10040094,0,Aguascalientes,CosÃ­o,Amapola [Ejido],,7008,23,Angel Albino Corzo,,,
10050001,0,Aguascalientes,JesÃºs MarÃ­a,JesÃºs MarÃ­a,,7009,33,Arriaga,,,
10050013,0,Aguascalientes,JesÃºs MarÃ­a,Brownsville,,7010,0,Bejucal de Ocampo,,,
10050015,0,Aguascalientes,JesÃºs MarÃ­a,CaÃ±ada el Rodeo,,7011,0,Bella Vista,,,
10050017,0,Aguascalientes,JesÃºs MarÃ­a,El Cenizo,,7012,12,BerriozÃ¡bal,,,
10050023,0,Aguascalientes,JesÃºs MarÃ­a,Corral de Barrancos,,7013,28,Bochil,,,
10050026,0,Aguascalientes,JesÃºs MarÃ­a,Los Cuartos,,7014,0,El Bosque,,,
10050027,0,Aguascalientes,JesÃºs MarÃ­a,El Chacho,,7015,0,CacahoatÃ¡n,,,
10050029,0,Aguascalientes,JesÃºs MarÃ­a,La ChaveÃ±a,,7016,0,CatazajÃ¡,,,
10050030,0,Aguascalientes,JesÃºs MarÃ­a,El Chichimeco,,7017,12,Cintalapa,,,
10050033,0,Aguascalientes,JesÃºs MarÃ­a,General Ignacio Zaragoza (Venadero),,7018,0,Coapilla,,,
10050037,0,Aguascalientes,JesÃºs MarÃ­a,Miravalle,,7019,231,ComitÃ¡n de DomÃ­nguez,,,
10050040,0,Aguascalientes,JesÃºs MarÃ­a,Las Jaulas,,7020,0,La Concordia,,,
10050041,0,Aguascalientes,JesÃºs MarÃ­a,JesÃºs GÃ³mez Portugal (Margaritas),,7021,0,CopainalÃ¡,,,
10050043,0,Aguascalientes,JesÃºs MarÃ­a,La Loma de Valladolid,,7022,11,ChalchihuitÃ¡n,,,
10050048,0,Aguascalientes,JesÃºs MarÃ­a,El Maguey,,7023,10,Chamula,,,
10050050,0,Aguascalientes,JesÃºs MarÃ­a,Maravillas,,7024,0,Chanal,,,
10050066,0,Aguascalientes,JesÃºs MarÃ­a,Paso Blanco,,7025,0,Chapultenango,,,
10050076,0,Aguascalientes,JesÃºs MarÃ­a,Los RamÃ­rez,,7026,0,ChenalhÃ³,,,
10050078,0,Aguascalientes,JesÃºs MarÃ­a,Ejido la Guayana (Rancho Seco),,7027,17,Chiapa de Corzo,,,
10050080,0,Aguascalientes,JesÃºs MarÃ­a,El Refugio,,7028,0,Chiapilla,,,
10050084,0,Aguascalientes,JesÃºs MarÃ­a,San Antonio de los Horcones,,7029,0,ChicoasÃ©n,,,
10050101,0,Aguascalientes,JesÃºs MarÃ­a,Santa Fe,,7030,0,Chicomuselo,,,
10050102,0,Aguascalientes,JesÃºs MarÃ­a,Sartenejo,,7031,0,ChilÃ³n,,,
10050105,0,Aguascalientes,JesÃºs MarÃ­a,Tepetates,,7032,0,Escuintla,,,
10050106,0,Aguascalientes,JesÃºs MarÃ­a,La Tomatina,,7033,0,Francisco LeÃ³n,,,
10050109,0,Aguascalientes,JesÃºs MarÃ­a,Valladolid,,7034,41,Frontera Comalapa,,,
10050111,0,Aguascalientes,JesÃºs MarÃ­a,Los VÃ¡zquez,,7035,0,Frontera Hidalgo,,,
10050112,0,Aguascalientes,JesÃºs MarÃ­a,Coral [Ex-ViÃ±edos],,7036,0,La Grandeza,,,
10050118,0,Aguascalientes,JesÃºs MarÃ­a,ViÃ±edos Eva (Fraccionamiento Paso Blanco),,7037,0,HuehuetÃ¡n,,,
10050179,0,Aguascalientes,JesÃºs MarÃ­a,Los Gavilanes,,7038,0,HuixtÃ¡n,,,
10050180,0,Aguascalientes,JesÃºs MarÃ­a,La Florida,,7039,0,HuitiupÃ¡n,,,
10050207,0,Aguascalientes,JesÃºs MarÃ­a,Los Arenales,,7040,43,Huixtla,,,
10050210,0,Aguascalientes,JesÃºs MarÃ­a,La Lomita de Paso Blanco (Las Canoas),,7041,0,La Independencia,,,
10050222,0,Aguascalientes,JesÃºs MarÃ­a,Venustiano Carranza [Sector],,7042,0,IxhuatÃ¡n,,,
10050223,0,Aguascalientes,JesÃºs MarÃ­a,Buenavista (KilÃ³metro 14) [Granja],,7043,0,IxtacomitÃ¡n,,,
10050226,0,Aguascalientes,JesÃºs MarÃ­a,El Gran Chaparral,,7044,0,Ixtapa,,,
10050231,0,Aguascalientes,JesÃºs MarÃ­a,Granja Imelda,,7045,0,Ixtapangajoya,,,
10050234,0,Aguascalientes,JesÃºs MarÃ­a,La Guayana [Hacienda],,7046,0,Jiquipilas,,,
10050245,0,Aguascalientes,JesÃºs MarÃ­a,El Llano,,7047,0,Jitotol,,,
10050278,0,Aguascalientes,JesÃºs MarÃ­a,Los Sauces,,7048,0,JuÃ¡rez,,,
10050306,0,Aguascalientes,JesÃºs MarÃ­a,La CaÃ±ada,,7049,19,LarrÃ¡inzar,,,
10050307,0,Aguascalientes,JesÃºs MarÃ­a,Villas de Montecassino [Fraccionamiento],,7050,0,La Libertad,,,
10050310,0,Aguascalientes,JesÃºs MarÃ­a,Cavas de Margaritas,,7051,42,Mapastepec,,,
10050324,0,Aguascalientes,JesÃºs MarÃ­a,Villa AsunciÃ³n [HÃ­pico],,7052,25,Las Margaritas,,,
10050350,0,Aguascalientes,JesÃºs MarÃ­a,Potrero de las Escobas,,7053,0,Mazapa de Madero,,,
10050356,0,Aguascalientes,JesÃºs MarÃ­a,La Matutina,,7054,0,MazatÃ¡n,,,
10050367,0,Aguascalientes,JesÃºs MarÃ­a,Rila,,7055,0,Metapa,,,
10050375,0,Aguascalientes,JesÃºs MarÃ­a,El Barreno,,7056,0,Mitontic,,,
10050390,0,Aguascalientes,JesÃºs MarÃ­a,Postura II,,7057,46,Motozintla,,,
10050413,0,Aguascalientes,JesÃºs MarÃ­a,Miravalle [Granja],,7058,0,NicolÃ¡s RuÃ­z,,,
10050419,0,Aguascalientes,JesÃºs MarÃ­a,La Cardona,,7059,95,Ocosingo,,,
10050427,0,Aguascalientes,JesÃºs MarÃ­a,Paseos de Aguascalientes,,7060,0,Ocotepec,,,
10050436,0,Aguascalientes,JesÃºs MarÃ­a,Entrada a San Lorenzo,,7061,47,Ocozocoautla de Espinosa,,,
10050442,0,Aguascalientes,JesÃºs MarÃ­a,El Llano de los Arquitos,,7062,12,OstuacÃ¡n,,,
10050458,0,Aguascalientes,JesÃºs MarÃ­a,San Marcos (Central de Abastos) [ViÃ±edos],,7063,0,Osumacinta,,,
10050460,0,Aguascalientes,JesÃºs MarÃ­a,Santa Fe [Rancho],,7064,17,Oxchuc,,,
10050468,0,Aguascalientes,JesÃºs MarÃ­a,Arboledas Paso Blanco [Fraccionamiento],,7065,64,Palenque,,,
10050471,0,Aguascalientes,JesÃºs MarÃ­a,Miravalle [Granja],,7066,0,PantelhÃ³,,,
10050482,0,Aguascalientes,JesÃºs MarÃ­a,Paseos de las Haciendas [Fraccionamiento],,7067,0,Pantepec,,,
10060001,40,Aguascalientes,PabellÃ³n de Arteaga,PabellÃ³n de Arteaga,,7068,60,Pichucalco,,,
10060002,0,Aguascalientes,PabellÃ³n de Arteaga,Las Ãnimas,,7069,49,Pijijiapan,,,
10060005,0,Aguascalientes,PabellÃ³n de Arteaga,GÃ¡mez Orozco (Puerta de Carboneras) [Colonia],,7070,13,El Porvenir,,,
10060007,0,Aguascalientes,PabellÃ³n de Arteaga,Emiliano Zapata,,7071,0,Villa ComaltitlÃ¡n,,,
10060037,0,Aguascalientes,PabellÃ³n de Arteaga,El Rosario [Granja],,7072,0,Pueblo Nuevo SolistahuacÃ¡n,,,
10060040,0,Aguascalientes,PabellÃ³n de Arteaga,San Luis de Letras,,7073,0,RayÃ³n,,,
10060047,0,Aguascalientes,PabellÃ³n de Arteaga,Miguel AlemÃ¡n [Secadora],,7074,50,Reforma,,,
10060089,0,Aguascalientes,PabellÃ³n de Arteaga,Las Fresas [Rancho],,7075,17,Las Rosas,,,
10060162,0,Aguascalientes,PabellÃ³n de Arteaga,San Isidro [Rancho],,7076,0,Sabanilla,,,
10060211,0,Aguascalientes,PabellÃ³n de Arteaga,Pozo NÃºmero 22 (El Conejal),,7077,17,Salto de Agua,,,
10060249,0,Aguascalientes,PabellÃ³n de Arteaga,San AgustÃ­n de los Puentes,,7078,218,San CristÃ³bal de las Casas,,,
10060259,0,Aguascalientes,PabellÃ³n de Arteaga,El Cerrito,,7079,0,San Fernando,,,
10060269,0,Aguascalientes,PabellÃ³n de Arteaga,La Enramada,,7080,0,Siltepec,,,
10060292,0,Aguascalientes,PabellÃ³n de Arteaga,RÃ­o San Pedro [Colonia],,7081,16,Simojovel,,,
10060300,0,Aguascalientes,PabellÃ³n de Arteaga,Las Moras [Rancho],,7082,0,SitalÃ¡,,,
10060443,0,Aguascalientes,PabellÃ³n de Arteaga,Los Tulipanes,,7083,0,Socoltenango,,,
10070001,45,Aguascalientes,RincÃ³n de Romos,RincÃ³n de Romos,,7084,0,Solosuchiapa,,,
10070018,0,Aguascalientes,RincÃ³n de Romos,Pablo Escaleras,,7085,0,SoyalÃ³,,,
10070020,0,Aguascalientes,RincÃ³n de Romos,Fresnillo,,7086,7,Suchiapa,,,
10070028,0,Aguascalientes,RincÃ³n de Romos,Estancia de Mosqueira,,7087,2,Suchiate,,,
10070030,0,Aguascalientes,RincÃ³n de Romos,PabellÃ³n de Hidalgo,,7088,0,Sunuapa,,,
10070035,0,Aguascalientes,RincÃ³n de Romos,RincÃ³n de Romos [EstaciÃ³n],,7089,701,Tapachula,,,
10070047,0,Aguascalientes,RincÃ³n de Romos,BajÃ­o del YerbanÃ­z,,7090,0,Tapalapa,,,
10070101,0,Aguascalientes,RincÃ³n de Romos,TÃºnel de Potrerillo,,7091,13,Tapilula,,,
10070112,0,Aguascalientes,RincÃ³n de Romos,El Salitrillo,,7092,0,TecpatÃ¡n,,,
10070141,0,Aguascalientes,RincÃ³n de Romos,El Potrero [Rancho],,7093,0,Tenejapa,,,
10070142,0,Aguascalientes,RincÃ³n de Romos,Planta Chinoin,,7094,12,Teopisca,,,
10070229,0,Aguascalientes,RincÃ³n de Romos,San Rafael I [Potrero],,7096,28,Tila,,,
10070239,0,Aguascalientes,RincÃ³n de Romos,SEMARNAT [Centro AcuÃ­cola],,7097,44,TonalÃ¡,,,
10070282,0,Aguascalientes,RincÃ³n de Romos,Productores de Ajo de RincÃ³n de Romos [ARIC],,7098,0,Totolapa,,,
10070287,0,Aguascalientes,RincÃ³n de Romos,Los Conos [Bodegas Rurales CONASUPO],,7099,0,La Trinitaria,,,
10070318,0,Aguascalientes,RincÃ³n de Romos,El ParaÃ­so [Rancho],,7100,0,TumbalÃ¡,,,
10070353,0,Aguascalientes,RincÃ³n de Romos,La Loma de los Encinos,,7101,1143,Tuxtla GutiÃ©rrez,,,
10070435,0,Aguascalientes,RincÃ³n de Romos,La Mezquitera,,7102,0,Tuxtla Chico,,,
10080001,0,Aguascalientes,San JosÃ© de Gracia,San JosÃ© de Gracia,,7103,0,TuzantÃ¡n,,,
10080011,0,Aguascalientes,San JosÃ© de Gracia,La Congoja,,7104,0,Tzimol,,,
10080061,0,Aguascalientes,San JosÃ© de Gracia,Boca del TÃºnel de Potrerillo,,7105,0,UniÃ³n JuÃ¡rez,,,
10080151,0,Aguascalientes,San JosÃ© de Gracia,San JosÃ© [Club NÃ¡utico],,7106,30,Venustiano Carranza,,,
10080173,0,Aguascalientes,San JosÃ© de Gracia,Las Manzanillas,,7107,32,Villa Corzo,,,
10080175,0,Aguascalientes,San JosÃ© de Gracia,El Mirador,,7108,149,Villaflores,,,
10090001,0,Aguascalientes,TepezalÃ¡,TepezalÃ¡,,7109,84,YajalÃ³n,,,
10090008,0,Aguascalientes,TepezalÃ¡,Carboneras,,7110,0,San Lucas,,,
10090025,0,Aguascalientes,TepezalÃ¡,San Antonio,,7111,0,ZinacantÃ¡n,,,
10090074,0,Aguascalientes,TepezalÃ¡,Cruz Azul [Cementera],,7112,0,San Juan Cancuc,,,
10100001,0,Aguascalientes,El Llano,Palo Alto,,7113,0,Aldama,,,
10100099,0,Aguascalientes,El Llano,San SebastiÃ¡n,,7114,16,BenemÃ©rito de las AmÃ©ricas,,,
10100119,0,Aguascalientes,El Llano,La Tinaja,,7115,0,Maravilla Tenejapa,,,
10100261,0,Aguascalientes,El Llano,X-nox [Planta],,7116,0,MarquÃ©s de Comillas,,,
10100269,0,Aguascalientes,El Llano,Los Magueyes,,7117,0,Montecristo de Guerrero,,,
10100272,0,Aguascalientes,El Llano,Santa Rosa [Granja AcuÃ­cola],,7118,0,San AndrÃ©s Duraznal,,,
10110001,0,Aguascalientes,San Francisco de los Romo,San Francisco de los Romo,,7119,0,Santiago el Pinar,,,
10110011,0,Aguascalientes,San Francisco de los Romo,Macario J. GÃ³mez [Colonia],,8001,0,Ahumada,,,
10110012,0,Aguascalientes,San Francisco de los Romo,La ConcepciÃ³n,,8002,6,Aldama,,,
10110016,0,Aguascalientes,San Francisco de los Romo,Chicalote [EstaciÃ³n],,8003,10,Allende,,,
10110018,0,Aguascalientes,San Francisco de los Romo,El Que se Fue,,8004,0,Aquiles SerdÃ¡n,,,
10110019,0,Aguascalientes,San Francisco de los Romo,Urbivilla del Vergel [Fraccionamiento],,8005,0,AscensiÃ³n,,,
10110020,0,Aguascalientes,San Francisco de los Romo,La Escondida [Rancho],,8006,0,BachÃ­niva,,,
10110021,0,Aguascalientes,San Francisco de los Romo,La Escondida (El Salero),,8007,0,Balleza,,,
10110035,0,Aguascalientes,San Francisco de los Romo,Granja MarÃ­a,,8008,0,Batopilas de Manuel GÃ³mez MorÃ­n,,,
10110046,0,Aguascalientes,San Francisco de los Romo,Medio Kilo,,8009,35,Bocoyna,,,
10110048,0,Aguascalientes,San Francisco de los Romo,El Panzaso,,8010,0,Buenaventura,,,
10110053,0,Aguascalientes,San Francisco de los Romo,Puertecito de la Virgen,,8011,93,Camargo,,,
10110055,0,Aguascalientes,San Francisco de los Romo,El Chepo [Rancho],,8012,0,CarichÃ­,,,
10110060,0,Aguascalientes,San Francisco de los Romo,El Refugio [ViÃ±edos],,8013,0,Casas Grandes,,,
10110061,0,Aguascalientes,San Francisco de los Romo,El RocÃ­o,,8014,0,Coronado,,,
10110113,0,Aguascalientes,San Francisco de los Romo,Licenciado JosÃ© LÃ³pez Portillo [Sector de ProducciÃ³n],,8015,0,Coyame del Sotol,,,
10110128,0,Aguascalientes,San Francisco de los Romo,Ex-ViÃ±edos Guadalupe,,8016,0,La Cruz,,,
10110138,0,Aguascalientes,San Francisco de los Romo,La Ribera [Fraccionamiento],,8017,273,CuauhtÃ©moc,,,
10110146,0,Aguascalientes,San Francisco de los Romo,Sendero de los Quetzales [Condominio],,8018,0,Cusihuiriachi,,,
20010001,459,Baja California,Ensenada,Ensenada,,8019,1635,Chihuahua,,,
20010046,0,Baja California,Ensenada,BahÃ­a de los Ãngeles,,8020,0,ChÃ­nipas,,,
20010060,0,Baja California,Ensenada,CamalÃº,,8021,267,Delicias,,,
20010078,0,Baja California,Ensenada,Ejido Chapala,,8022,0,Dr. Belisario DomÃ­nguez,,,
20010095,0,Baja California,Ensenada,Ejido ErÃ©ndira,,8023,0,Galeana,,,
20010114,0,Baja California,Ensenada,Francisco Zarco (Valle de Guadalupe),,8024,0,Santa Isabel,,,
20010118,0,Baja California,Ensenada,Licenciado Gustavo DÃ­az Ordaz,,8025,31,GÃ³mez FarÃ­as,,,
20010124,0,Baja California,Ensenada,Isla de Cedros,,8026,0,Gran Morelos,,,
20010133,0,Baja California,Ensenada,LÃ¡zaro CÃ¡rdenas,,8027,27,Guachochi,,,
20010139,0,Baja California,Ensenada,Rodolfo SÃ¡nchez Taboada (Maneadero),,8028,0,Guadalupe,,,
20010147,0,Baja California,Ensenada,Ejido Mesa de San Jacinto,,8029,48,Guadalupe y Calvo,,,
20010151,0,Baja California,Ensenada,La MisiÃ³n,,8030,0,Guazapares,,,
20010152,0,Baja California,Ensenada,Molino Viejo,,8031,4,Guerrero,,,
20010155,0,Baja California,Ensenada,DÃ­az [Rancho],,8032,285,Hidalgo del Parral,,,
20010170,0,Baja California,Ensenada,Nuevo Centro de PoblaciÃ³n Padre Kino,,8033,0,HuejotitÃ¡n,,,
20010184,0,Baja California,Ensenada,Coronel Esteban CantÃº,,8034,0,Ignacio Zaragoza,,,
20010186,0,Baja California,Ensenada,Ejido MÃ©xico (Punta Colonet),,8035,0,Janos,,,
20010190,0,Baja California,Ensenada,Real del Castillo Nuevo (Ojos Negros),,8036,37,JimÃ©nez,,,
20010192,0,Baja California,Ensenada,El Refugio,,8037,2098,JuÃ¡rez,,,
20010197,0,Baja California,Ensenada,La Rosa de Castilla,,8038,0,Julimes,,,
20010198,0,Baja California,Ensenada,El Rosario de Arriba,,8039,0,LÃ³pez,,,
20010200,0,Baja California,Ensenada,Ejido RubÃ©n Jaramillo,,8040,0,Madera,,,
20010241,0,Baja California,Ensenada,MisiÃ³n Santo Domingo,,8041,0,Maguarichi,,,
20010243,0,Baja California,Ensenada,San Vicente,,8042,0,Manuel Benavides,,,
20010247,0,Baja California,Ensenada,El Sauzal de RodrÃ­guez,,8043,0,MatachÃ­,,,
20010267,0,Baja California,Ensenada,Venustiano Carranza (Santa MarÃ­a),,8044,0,Matamoros,,,
20010268,20,Baja California,Ensenada,Vicente Guerrero,,8045,0,Meoqui,,,
20010271,0,Baja California,Ensenada,Villa de JuÃ¡rez (San Antonio de las Minas),,8046,0,Morelos,,,
20010280,0,Baja California,Ensenada,Alfonsinas,,8047,0,Moris,,,
20010329,0,Baja California,Ensenada,La Bufadora,,8048,22,Namiquipa,,,
20010350,0,Baja California,Ensenada,El Barril,,8049,0,Nonoava,,,
20010386,0,Baja California,Ensenada,Rancho Campa,,8050,151,Nuevo Casas Grandes,,,
20010417,0,Baja California,Ensenada,Cielito Lindo,,8051,0,Ocampo,,,
20010420,0,Baja California,Ensenada,La Chorera,,8052,31,Ojinaga,,,
20010422,0,Baja California,Ensenada,El Chute,,8053,0,Praxedis G. Guerrero,,,
20010436,0,Baja California,Ensenada,La Casa Verde,,8054,2,Riva Palacio,,,
20010492,0,Baja California,Ensenada,Ejido Francisco Villa (San SimÃ³n),,8055,0,Rosales,,,
